id,title,release_year,unknown_1,country,unknown_2,genres,actors,director,composers,screenwriters,cinematographers,production_companies,
1,Once Upon a Time in the West,1968,165,Italy,18962,Western,Claudia Cardinale|Charles Bronson|Henry Fonda|Gabriele Ferzetti|Frank Wolff|Al Mulock|Jason Robards|Woody Strode|Jack Elam|Lionel Stander|Paolo Stoppa|Keenan Wynn|Aldo Sambrell,Sergio Leone,Ennio Morricone,Sergio Leone|Sergio Donati|Dario Argento|Bernardo Bertolucci,Tonino Delli Colli,Paramount Pictures,
2,"10,000 B.C.",2008,109,United States,25607,Adventure,Steven Strait|Camilla Belle|Cliff Curtis|Omar Sharif|Tim Barlow|Marco Khan|Reece Ritchie|Mo Zinal,Roland Emmerich,Harald Kloser|Thomas Wanker,Roland Emmerich|Harald Kloser|John Orloff|Matthew Sand|Robert Rodat,Ueli Steiger,Warner Bros. Pictures|Legendary Pictures|Centropolis,
3,It's Always Fair Weather,1955,102,United States,606,Musical|Comedy,Gene Kelly|Cyd Charisse|Dan Dailey|Dolores Gray|Michael Kidd|David Burns|Jay C. Flippen|Hal March|Steve Mitchell,Stanley Donen|Gene Kelly,Andre Previn,Adolph Green|Betty Comden,Robert Bronner,Metro-Goldwyn-Mayer,
4,Tarzan,1999,84,United States,28578,Animation|Adventure|Drama,Animation,Kevin Lima|Chris Buck,Mark Mancina,Tab Murphy,Animation,Walt Disney Pictures|Edgar Rice Burroughs Inc.,
5,Only You,1994,99,United States,11151,Comedy|Romance,Marisa Tomei|Robert Downey Jr.|Bonnie Hunt|Joaquim de Almeida|Fisher Stevens|Billy Zane|Adam LeFevre|John Benjamin Hickey|Siobhan Fallon,Norman Jewison,Rachel Portman,Diane Drake,Sven Nykvist,TriStar Pictures|Fried|Woods Films|Yorktown Productions,
6,One Day,2011,108,United States,11414,Romance|Drama,Anne Hathaway|Jim Sturgess|Patricia Clarkson|Romola Garai|Rafe Spall|Ken Stott|Jodie Whittaker|Tom Mison,Lone Scherfig,Rachel Portman,David Nicholls,Benoît Delhomme,Focus Features|Color Force|Random House Films,
7,Torrente 3,2005,97,Spain,43476,Comedy,Santiago Segura|Tony Leblanc|José Mota|Javier Gutiérrez|Carlos Latre|Yvonne Sció|Enrique Villen|Fabio Testi|Carlos Iglesias|Luis Larrodera|Silvia Gambino|Ruth Zanón|Xavier Deltell|Jimmy Barnatan|Alfonso Aragón|Florentino Fernández|Lucía Lapiedra|El Fary|Eduardo Gómez|Eduardo García|Fernando Torres|Iker Casillas|Guti|Iván Helguera|John Landis|Oliver Stone|Dani Martín|Pablo Pinedo|Cañita Brava|Damián Ramos|Barragán|Jaime Ordóñez|Marisa Medina|Jose Manuel Moya|Marcos Mundstock|Helga Liné|Carlos Pumares|Santiago Urrialde|Andreu Buenafuente,Santiago Segura,Roque Baños,Santiago Segura,Unax Mendía,Amiguetes Entertainment,
8,The Lake House,2006,105,United States,16779,Romance|Drama,Keanu Reeves|Sandra Bullock|Dylan Walsh|Christopher Plummer|Shohreh Aghdashloo|Lynn Collins,Alejandro Agresti,Rachel Portman,David Auburn,Alar Kivilo,Warner Bros. Pictures|Village Roadshow Pictures|Vertigo Entertainment,
10,Blood Diamond,2006,138,United States,65532,Adventure|Thriller,Leonardo DiCaprio|Jennifer Connelly|Djimon Hounsou|Arnold Vosloo|David Harewood|Caruso Kuypers|Michael Sheen|Basil Wallace|Ntare Mwine|Stephen Collins|Chris Petoyan|Jimi Mistry,Edward Zwick,James Newton Howard,Charles Leavitt,Eduardo Serra,Warner Bros. Pictures,
11,The Ugly Truth,2009,97,United States,16354,Romance|Comedy,Gerard Butler|Katherine Heigl|Cheryl Hines|Bonnie Somerville|Bree Turner|Vicki Lewis|Eric Winter|Holly Weber|Nick Searcy|Jesse D. Goins|John Michael Higgins,Robert Luketic,Aaron Zigman,Nicole Eastman|Karen McCullah Lutz|Kirsten Smith,Russell Carpenter,Sony Pictures|Lakeshore Entertainment,
